county,quarter,log_wage,invest,invest_cum
86,14,5.6475837835475,0,0
86,15,5.899071197576059,0,0
86,16,4.805851255834327,0,0
86,17,5.9651916511346705,0,0
86,18,5.1723355788300704,0,0
86,19,5.219573226181157,0,0
87,0,5.347547692804654,0,0
87,1,5.0648371446874485,0,0
87,2,5.710088251084102,0,0
87,3,6.249085780523213,0,0
87,4,5.3258325867000575,0,0
87,5,4.296261401495429,0,0
87,6,5.138758048211771,0,0
87,7,4.85898106492116,0,0
87,8,4.776198125938199,0,0
87,9,4.728700638858337,0,0
87,10,4.923922687648987,0,0
87,11,4.346081262984215,0,0
87,12,5.771252614795947,0,0
87,13,5.355816953009094,0,0
87,14,5.727163897445137,0,0
87,15,5.719491683432346,0,0
87,16,5.565669730970939,0,0
87,17,5.401835048594638,0,0
87,18,5.679730769964245,0,0
87,19,6.125588354380207,33,33
88,0,5.0588143093551,0,0
88,1,5.327483688214922,0,0
88,2,4.871138338334534,0,0
88,3,5.319726907247606,0,0
88,4,4.692771224958839,0,0
88,5,4.953377467871524,0,0
88,6,6.102378123845519,0,0
88,7,4.063339779706194,0,0
88,8,5.49633616850099,0,0
88,9,5.289177238052704,0,0
88,10,5.919145480203411,0,0
88,11,5.786675885704251,0,0
88,12,5.408303804130575,0,0
88,13,5.435445595224818,0,0
88,14,5.564623326543899,0,0
88,15,5.845644849507868,0,0
88,16,5.9998740727899085,0,0
88,17,5.361498515170889,0,0
88,18,5.376895449455544,0,0
88,19,4.908943022411509,0,0
89,0,4.2571501306669965,0,0
89,1,5.0049718156698635,0,0
89,2,5.166942878866969,0,0
89,3,4.579163214069691,0,0
89,4,4.521776954233146,0,0
89,5,5.287800584508873,0,0
89,6,4.207305492848477,0,0
89,7,6.01507546759693,0,0
89,8,5.2705917855468725,0,0
89,9,5.642693036677544,0,0
89,10,5.128569305616064,0,0
89,11,5.070875834018621,0,0
89,12,4.635875111391537,0,0
89,13,5.366470025806192,0,0
89,14,5.736152687983578,0,0
89,15,5.698337509282573,0,0
89,16,5.1904551799527034,0,0
89,17,5.507538548915703,0,0
89,18,6.075443708884065,0,0
89,19,6.610691245325511,0,0
90,0,4.582643418225287,0,0
90,1,5.368228972601914,0,0
90,2,5.019511792999612,0,0
90,3,5.646339303044586,16,16
90,4,5.928690932536533,0,16
90,5,4.986355417797082,0,16
90,6,6.457421915761386,0,16
90,7,4.4445864814735305,0,16
90,8,6.001095985819204,0,16
90,9,5.715311443948741,0,16
90,10,5.366130347443277,0,16
90,11,5.382376347828112,0,16
90,12,6.922092141619438,0,16
90,13,6.072360499050655,0,16
90,14,5.805754287340058,0,16
90,15,6.646269759130743,0,16
90,16,6.084116717765282,0,16
90,17,5.883211017995424,0,16
90,18,6.05368078216191,0,16
90,19,6.8836633816800346,0,16
91,0,5.529667132089931,0,0
91,1,4.896159710194943,0,0
91,2,4.15147593000357,0,0
91,3,5.015747434381871,0,0
91,4,6.325487804423137,0,0
91,5,6.049767258934805,0,0
91,6,5.308419862667895,0,0
91,7,5.493197052850188,0,0
91,8,6.021897552194783,0,0
91,9,5.661296807474868,0,0
91,10,6.737767442466431,0,0
91,11,5.643865396981737,0,0
91,12,5.327590105541436,0,0
91,13,5.936089229590681,0,0
91,14,5.861221109057598,0,0
91,15,6.846604690519468,0,0
91,16,5.423085535006573,0,0
91,17,6.543005941292243,0,0
91,18,6.196266351394976,0,0
91,19,5.336882904132231,0,0
92,0,5.1943892631430675,0,0
92,1,5.132642590220689,0,0
92,2,5.636471722128778,0,0
92,3,4.2546722837823125,0,0
92,4,4.879441172707498,0,0
92,5,4.743452007441596,0,0
92,6,4.186734451186299,0,0
92,7,5.677251491500457,0,0
92,8,5.336660658269067,0,0
92,9,5.8486530216221695,0,0
92,10,5.516154795968017,0,0
92,11,5.839384744318762,0,0
92,12,5.64908567164309,0,0
92,13,5.554010295294394,0,0
92,14,5.501903423511603,0,0
92,15,5.444698978047619,0,0
92,16,6.306293580300007,0,0
92,17,5.4863217210233035,0,0
92,18,5.349780636117533,0,0
92,19,4.191245486536671,0,0
93,0,3.8471695275375013,0,0
93,1,5.232221911546186,0,0
93,2,5.715932737745918,0,0
93,3,5.772335163422124,0,0
93,4,5.431082187737702,0,0
93,5,5.584730802017564,0,0
93,6,5.274588109112434,0,0
93,7,6.521035933223387,0,0
93,8,5.381036339595397,0,0
93,9,5.910518079737677,0,0
93,10,5.004899932005175,0,0
93,11,5.955989078768081,0,0
93,12,5.217228755713981,0,0
93,13,6.085010110610657,0,0
93,14,6.833255011412659,0,0
93,15,5.9795951619119805,0,0
93,16,5.825671548456867,0,0
93,17,4.546502454637335,0,0
93,18,5.932066615263906,0,0
93,19,5.62757053314083,0,0
94,0,4.7115411123011475,0,0
94,1,5.84053993870759,0,0
94,2,5.124477983038904,0,0
94,3,5.275537784601057,0,0
94,4,4.481717914362943,0,0
94,5,5.327555127915686,0,0
94,6,4.939956308223718,0,0
94,7,4.698845887181696,0,0
94,8,5.971666185675068,0,0
94,9,4.84283673246652,0,0
94,10,6.22025097408893,0,0
94,11,5.358283275020785,0,0
94,12,5.37087065416318,0,0
94,13,6.425944051192749,0,0
94,14,5.67149753432653,0,0
94,15,5.009490583842387,0,0
94,16,5.370559944506537,0,0
94,17,5.253566653996792,0,0
94,18,5.6632414133073565,0,0
94,19,5.377405480012168,0,0
95,0,5.116704875761733,0,0
95,1,5.8125289593215195,16,16
95,2,5.182586299116275,0,16
95,3,5.234197462223313,0,16
95,4,4.920682538029983,0,16
95,5,5.230212074848445,0,16
95,6,5.397926157916682,0,16
95,7,4.80721537990947,0,16
95,8,4.884337980438649,0,16
95,9,4.824447105022705,0,16
95,10,5.585291362766171,0,16
95,11,4.864177711750798,0,16
95,12,5.8855148515660085,0,16
95,13,5.702506516910021,12,28
95,14,4.440831822775228,0,28
95,15,4.622136512985919,0,28
95,16,6.213164274620465,0,28
95,17,5.491632797854217,0,28
95,18,5.3720843544592185,0,28
95,19,4.354633612528323,0,28
96,0,5.1648231881406454,0,0
96,1,5.860577047060424,0,0
96,2,5.153467142901933,0,0
96,3,5.431423411757635,0,0
96,4,5.867471130658559,0,0
96,5,5.356643644182732,0,0
96,6,5.342251948199929,0,0
96,7,5.735564665356464,0,0
96,8,5.6767878460303836,0,0
96,9,5.409660118760608,0,0
96,10,6.528803551228261,0,0
96,11,6.007599756197443,0,0
96,12,6.568705358514213,0,0
96,13,7.133222876684389,0,0
96,14,5.817443164029758,0,0
96,15,6.809001836401427,0,0
96,16,6.393283036835119,0,0
96,17,5.604780013570714,0,0
96,18,5.340381187582098,0,0
96,19,6.381087209287394,0,0
97,0,5.245420295715458,0,0
97,1,5.069253661016567,0,0
97,2,6.040326514366328,0,0
97,3,5.050469019683781,0,0
97,4,5.254978945795365,0,0
97,5,6.286784610148297,0,0
97,6,6.0936162931108155,0,0
97,7,5.608885170559423,0,0
97,8,5.606293333845066,0,0
97,9,4.606067230399278,0,0
97,10,6.619885879464501,0,0
97,11,5.3775082409763915,0,0
97,12,6.001522547940093,0,0
97,13,5.838373695276834,0,0
97,14,4.879628049440148,0,0
97,15,5.980088732204993,0,0
97,16,5.473965358906242,0,0
97,17,6.596942425419962,0,0
97,18,5.784987927335017,0,0
97,19,6.523793735395104,0,0
98,0,5.185865211048589,0,0
98,1,4.930583802363811,0,0
98,2,5.5470104430714215,0,0
98,3,6.009110413109682,0,0
98,4,5.579929049927019,0,0
98,5,4.487444819670239,0,0
98,6,5.228035782570218,0,0
98,7,5.642953116609907,0,0
98,8,5.761341139792984,0,0
98,9,6.054635720498731,0,0
98,10,5.965337229767517,0,0
98,11,5.82325364124864,0,0
98,12,5.470368968208719,0,0
98,13,6.187804339059174,0,0
98,14,5.335046844876851,0,0
98,15,5.195194247165512,0,0
98,16,6.01700789590594,0,0
98,17,5.392450895400842,0,0
98,18,6.2959656621118505,0,0
98,19,6.2255724291904695,0,0
99,0,4.5317389659914316,0,0
99,1,5.365281715122813,0,0
99,2,4.7950318679649335,0,0
99,3,4.804221522416249,0,0
99,4,4.9182706457338545,0,0
99,5,4.528903033788464,0,0
99,6,5.2577927833037315,0,0
99,7,5.534765014805796,0,0
99,8,4.834339160326898,46,46
99,9,5.043165401075764,0,46
99,10,5.398677327685609,0,46
99,11,5.376933478984517,0,46
99,12,6.357146530186801,0,46
99,13,6.410940758478977,0,46
99,14,4.484371554586238,0,46
99,15,6.4302535416116875,0,46
99,16,4.743230914222309,0,46
99,17,5.055636264071038,0,46
99,18,4.805122578481087,0,46
99,19,4.871517598468257,0,46
